;EventTime;Origin;Destination
0;2021.9939;UNKNOWN;South Africa
1;2022.4602;South Africa;Pakistan
2;2022.4876;South Africa;Canada
3;2022.66568;South Africa;Latvia
4;2022.42311;South Africa;Australia
5;2022.62458;Australia;Papua New Guinea
6;2022.56431;Australia;Solomon Islands
7;2022.24441;South Africa;Germany
8;2022.48485;Germany;Cote d'
9;2022.43554;Germany;Luxembourg
10;2022.54239;Germany;Argentina
11;2022.47937;Germany;Norway
12;2022.43554;Germany;Uganda
13;2022.40214;Germany;Barbados
14;2022.43554;Germany;Hong Kong
15;2022.52595;Hong Kong;United Kingdom
16;2022.40876;Germany;Ireland
17;2022.51773;Ireland;Curacao
18;2022.18675;South Africa;Bermuda
19;2022.45198;Bermuda;Canada
20;2022.4437599999999;Bermuda;Netherlands
21;2022.4191;Bermuda;Bonaire
22;2022.75883;Bermuda;Austria
23;2022.62458;Bermuda;Luxembourg
24;2022.42554;Bermuda;El Salvador
25;2022.49581;Bermuda;Georgia
26;2022.4672;Bermuda;Lebanon
27;2022.59445;Lebanon;Turkey
28;2022.34376;Bermuda;Jamaica
29;2022.40595;Jamaica;Colombia
30;2022.6327999999999;Colombia;Paraguay
31;2022.68211;Colombia;Puerto Rico
32;2022.60539;Colombia;Liechtenstein
33;2022.24967;Bermuda;Guatemala
34;2022.4602;Guatemala;Qatar
35;2022.39885;Guatemala;Iran
36;2022.62459;Iran;Poland
37;2022.35066;Guatemala;Micronesia
38;2022.5478699999999;Micronesia;New Zealand
39;2022.7560899999999;Micronesia;Iceland
40;2022.4876;Guatemala;Trinidad and Tobago
41;2022.55335;Guatemala;Venezuela
42;2022.39131;Guatemala;El Salvador
43;2022.54239;South Africa;Pakistan
44;2022.43281;South Africa;Eswatini
45;2022.3103899999999;South Africa;Turkey
46;2022.35716;Turkey;Switzerland
47;2022.51226;Switzerland;Costa Rica
48;2022.70951;Switzerland;Italy
49;2022.4958199999999;Switzerland;Luxembourg
50;2022.32467;South Africa;Malawi
51;2022.50404;Malawi;Austria
52;2022.63007;Austria;Cabo Verde
53;2022.66842;Malawi;Guinea
54;2022.5095099999999;South Africa;Uganda
55;2022.62732;Uganda;Eswatini
56;2022.57253;South Africa;Zimbabwe
57;2022.32427;South Africa;Republic of the Congo
58;2022.6876;Republic of the Congo;Turkey
59;2022.51226;Republic of the Congo;Ethiopia
60;2022.45198;Republic of the Congo;Botswana
61;2022.43051;Republic of the Congo;Jamaica
62;2022.65472;Jamaica;Ireland
63;2022.52206;Republic of the Congo;Mozambique
64;2022.2883299999999;South Africa;Aruba
65;2022.61088;Aruba;Vietnam
66;2022.6054;Aruba;Hong Kong
67;2022.52595;Aruba;Dominican Republic
68;2022.4903299999999;Aruba;USA
69;2022.68211;Aruba;Puerto Rico
70;2022.5095099999999;Aruba;Luxembourg
71;2022.70129;Aruba;Jamaica
72;2022.43279;Aruba;Curacao
73;2022.6519799999999;Aruba;Niue
74;2022.7368999999999;Aruba;Chile
75;2022.57526;Aruba;Ecuador
76;2022.47668;Aruba;Dominican Republic
77;2022.3888;Aruba;Bermuda
78;2022.4903299999999;Bermuda;Trinidad and Tobago
79;2022.55061;Aruba;Bonaire
80;2022.43006;Aruba;Curacao
81;2022.46183;Aruba;Colombia
82;2022.43752;Aruba;Bonaire
83;2022.66841;Bonaire;Venezuela
84;2022.46841;Aruba;Taiwan
85;2022.46567;Aruba;Bosnia and Herzegovina
86;2022.5615599999999;Aruba;Iran
87;2022.67389;Aruba;Switzerland
88;2022.49494;Aruba;Peru
89;2022.75882;Aruba;Romania
90;2022.45202;Aruba;Croatia
91;2022.61087;Croatia;Argentina
92;2022.67937;Croatia;Belize
93;2022.69855;Croatia;Morocco
94;2022.35298;South Africa;Greece
95;2022.71225;Greece;Luxembourg
96;2022.38912;South Africa;Cameroon
97;2022.4242299999999;South Africa;Switzerland
98;2022.47989;Switzerland;North Macedonia
99;2022.58897;North Macedonia;Romania
100;2022.73965;North Macedonia;United Kingdom
101;2022.72595;Switzerland;Nigeria
102;2022.18622;South Africa;Cabo Verde
103;2022.47116;Cabo Verde;Aruba
104;2022.51773;Cabo Verde;Belize
105;2022.60267;Cabo Verde;Saint Martin
106;2022.56432;Cabo Verde;Liechtenstein
107;2022.5835;Cabo Verde;Latvia
108;2022.27204;Cabo Verde;Uruguay
109;2022.46842;Uruguay;Dominican Republic
110;2022.4766399999999;Uruguay;Bolivia
111;2022.4876;Cabo Verde;Algeria
112;2022.44925;Cabo Verde;Denmark
113;2022.6903399999999;Cabo Verde;Andorra
114;2022.66842;Cabo Verde;Poland
115;2022.39844;Cabo Verde;Belgium
116;2022.55061;Belgium;Montenegro
117;2022.73966;Belgium;Czech Republic
118;2022.50706;Belgium;Belize
119;2022.63007;Cabo Verde;Germany
120;2022.50678;Cabo Verde;Czech Republic
121;2022.49308;Cabo Verde;Greece
122;2022.43554;Cabo Verde;Greece
123;2022.46842;Cabo Verde;Netherlands
124;2022.52048;Cabo Verde;United Kingdom
125;2022.54513;Cabo Verde;Jamaica
126;2022.5478699999999;Cabo Verde;Poland
127;2022.4876;Cabo Verde;Japan
128;2022.46842;Cabo Verde;Portugal
129;2022.52048;Cabo Verde;Senegal
130;2022.41718;Cabo Verde;Bolivia
131;2022.63555;Bolivia;Chile
132;2022.41277;Cabo Verde;Lebanon
133;2022.55335;Lebanon;Guatemala
134;2022.53417;Cabo Verde;Italy
135;2022.6711599999999;Cabo Verde;Paraguay
136;2022.58349;Cabo Verde;Italy
137;2022.55883;Cabo Verde;Portugal
138;2022.42821;Cabo Verde;Haiti
139;2022.36671;Cabo Verde;Ireland
140;2022.57253;Ireland;Latvia
141;2022.73692;Cabo Verde;Latvia
142;2022.46842;Cabo Verde;Belgium
143;2022.4465;Cabo Verde;Bahrain
144;2022.39804;Cabo Verde;France
145;2022.5670499999999;France;Portugal
146;2022.52595;France;Lebanon
147;2022.68212;Cabo Verde;Moldova
148;2022.47116;Cabo Verde;Aruba
149;2022.5670499999999;Cabo Verde;Andorra
150;2022.4583599999999;Cabo Verde;Peru
151;2022.55062;Peru;Bolivia
152;2022.69582;Cabo Verde;Andorra
153;2022.5807499999999;Cabo Verde;Saint Lucia
154;2022.33882;Cabo Verde;Switzerland
155;2022.4574599999999;Switzerland;Costa Rica
156;2022.59171;Switzerland;Brazil
157;2022.60266;Switzerland;Senegal
158;2022.3741;Cabo Verde;Czech Republic
159;2022.48759;Czech Republic;Sint Maarten
160;2022.37582;Cabo Verde;Serbia
161;2022.73965;Serbia;Belgium
162;2022.5095099999999;Cabo Verde;Japan
163;2022.6876;Cabo Verde;Hong Kong
164;2022.54512;Cabo Verde;Gambia
165;2022.49581;Cabo Verde;USA
166;2022.4602;Cabo Verde;Hungary
167;2022.6054;Cabo Verde;Montenegro
168;2022.5286899999999;Cabo Verde;Ireland
169;2022.4739;Cabo Verde;Bermuda
170;2022.7560799999999;Cabo Verde;Luxembourg
171;2022.53416;Cabo Verde;Hungary
172;2022.7177199999999;Cabo Verde;Guadeloupe
173;2022.48211;Cabo Verde;Sweden
174;2022.49307;Cabo Verde;Kosovo
175;2022.5506;Cabo Verde;Mexico
176;2022.36393;Cabo Verde;Andorra
177;2022.61909;Andorra;Israel
178;2022.51224;Andorra;South Korea
179;2022.70402;Andorra;Costa Rica
180;2022.5177099999999;Andorra;Ukraine
181;2022.5177099999999;Andorra;Moldova
182;2022.72044;Andorra;Ireland
183;2022.6081199999999;Andorra;Jamaica
184;2022.46839;Andorra;Lebanon
185;2022.54236;Andorra;Iceland
186;2022.47387;Andorra;Chile
187;2022.69031;Andorra;Bonaire
188;2022.62456;Andorra;Sweden
189;2022.56233;Andorra;Cabo Verde
190;2022.69853;Cabo Verde;Chile
191;2022.76154;Cabo Verde;Germany
192;2022.62456;Andorra;Ecuador
193;2022.70401;Andorra;Angola
194;2022.44288;Andorra;Finland
195;2022.56702;Finland;Romania
196;2022.5481399999999;Finland;Slovenia
197;2022.58073;Slovenia;Netherlands
198;2022.54785;Finland;Ireland
199;2022.6821;Finland;Costa Rica
200;2022.49579;Finland;Liechtenstein
201;2022.49853;Finland;Portugal
202;2022.53078;Portugal;Spain
203;2022.56429;Spain;Liechtenstein
204;2022.48759;South Africa;Belize
205;2022.67115;South Africa;Finland
206;2022.4903299999999;South Africa;Russia
207;2022.6136199999999;South Africa;Bonaire
208;2022.4739;South Africa;United Kingdom
209;2022.6739;South Africa;Ghana
210;2022.42732;South Africa;Costa Rica
211;2022.50677;South Africa;Bosnia and Herzegovina
212;2022.36204;South Africa;Saint Lucia
213;2022.4437599999999;Saint Lucia;Iceland
214;2022.46293;South Africa;Mozambique
215;2022.31928;South Africa;Lesotho
216;2022.42731;Lesotho;South Korea
217;2022.69307;Lesotho;USA
218;2022.73142;Lesotho;Iceland
219;2022.46161;Lesotho;Sint Maarten
220;2022.5203099999999;Sint Maarten;Finland
221;2022.68759;Finland;Djibouti
222;2022.54512;South Africa;Qatar
223;2022.54786;South Africa;Austria
224;2022.34788;South Africa;Eswatini
225;2022.68211;Eswatini;Ecuador
226;2022.57526;Eswatini;Cook Islands
227;2022.44882;Eswatini;Paraguay
228;2022.75882;Paraguay;Argentina
229;2022.50677;South Africa;Bermuda
230;2022.63005;South Africa;Lesotho
231;2022.54786;South Africa;Zambia
232;2022.38294;South Africa;Mozambique
233;2022.50677;Mozambique;Cook Islands
234;2022.65197;Mozambique;Chile
235;2022.75882;Mozambique;Russia
236;2022.74239;Mozambique;Norway
237;2022.25025;South Africa;Bangladesh
238;2022.3669399999999;Bangladesh;Saint Martin
239;2022.56978;Saint Martin;Morocco
240;2022.6054;Saint Martin;Austria
241;2022.48211;Bangladesh;Trinidad and Tobago
242;2022.4903299999999;Bangladesh;New Zealand
243;2022.63827;Bangladesh;Chile
244;2022.47389;Bangladesh;China
245;2022.55608;China;Vanuatu
246;2022.45198;South Africa;Paraguay
247;2022.5478699999999;South Africa;Russia
248;2022.6054;South Africa;Ireland
249;2022.50403;South Africa;Bosnia and Herzegovina
250;2022.74238;South Africa;Kenya
251;2022.58348;South Africa;Slovakia
252;2022.28102;South Africa;Botswana
253;2022.41636;South Africa;Zimbabwe
254;2022.72047;South Africa;North Macedonia
255;2022.39503;South Africa;Italy
256;2022.69033;Italy;Romania
257;2022.3528099999999;South Africa;Lesotho
258;2022.46842;Lesotho;Malawi
259;2022.74239;Lesotho;Jordan
260;2022.4191;South Africa;Botswana
261;2022.38167;South Africa;Gabon
262;2022.37411;South Africa;Australia
263;2022.69855;Australia;USA
264;2022.48908;Australia;Netherlands
265;2022.6327899999999;Netherlands;Poland
266;2022.69855;Netherlands;Guadeloupe
267;2022.36422;South Africa;Mozambique
268;2022.21625;South Africa;Paraguay
269;2022.6465;Paraguay;Czech Republic
270;2022.40061;Paraguay;Mauritius
271;2022.5095099999999;Mauritius;Sri Lanka
272;2022.60266;Sri Lanka;Andorra
273;2022.73143;Paraguay;South Africa
274;2022.62458;Paraguay;Guatemala
275;2022.6903399999999;Paraguay;Jamaica
276;2022.37177;Paraguay;Panama
277;2022.67937;Panama;Guatemala
278;2022.4574599999999;Paraguay;Ghana
279;2022.4288999999999;Paraguay;United Kingdom
280;2022.58896;United Kingdom;Croatia
281;2022.61601;United Kingdom;Micronesia
282;2022.7506;Paraguay;Argentina
283;2022.6985399999999;Paraguay;Uruguay
284;2022.3803599999999;Paraguay;Venezuela
285;2022.76155;Venezuela;Denmark
286;2022.64923;Paraguay;Uruguay
287;2022.47389;Paraguay;Argentina
288;2022.47389;Paraguay;Iran
289;2022.48485;Iran;Algeria
290;2022.48485;Paraguay;Costa Rica
291;2022.44276;Paraguay;Guatemala
292;2022.60813;Guatemala;Togo
293;2022.58622;Guatemala;Tunisia
294;2022.7232;Paraguay;Guatemala
295;2022.6656699999999;Paraguay;Costa Rica
296;2022.65197;Paraguay;El Salvador
297;2022.578;Paraguay;Mauritius
298;2022.5095099999999;Paraguay;Peru
299;2022.69855;Paraguay;Canada
300;2022.61088;Paraguay;El Salvador
301;2022.47663;Paraguay;Argentina
302;2022.27548;South Africa;Nigeria
303;2022.49307;Nigeria;Thailand
304;2022.4602;Nigeria;South Korea
305;2022.5286899999999;Nigeria;Taiwan
306;2022.5095099999999;Nigeria;Ukraine
307;2022.58348;Nigeria;Djibouti
308;2022.5286899999999;Nigeria;Germany
309;2022.55609;Nigeria;Mongolia
310;2022.53691;Nigeria;Bolivia
311;2022.41735;Nigeria;Guadeloupe
312;2022.7040299999999;Guadeloupe;Andorra
313;2022.3493799999999;Nigeria;Georgia
314;2022.55334;Nigeria;USA
315;2022.51499;Nigeria;Slovakia
316;2022.62732;Nigeria;Dominican Republic
317;2022.42028;Nigeria;Netherlands
318;2022.58349;Netherlands;Slovenia
319;2022.60266;Nigeria;Denmark
320;2022.66841;Nigeria;Cameroon
321;2022.55609;Nigeria;Ghana
322;2022.49664;Nigeria;Togo
323;2022.70677;Togo;South Africa
324;2022.63828;Togo;Ghana
325;2022.72046;Togo;Central African Republic
326;2022.66604;Togo;Djibouti
327;2022.70702;Nigeria;Papua New Guinea
328;2022.52595;Nigeria;Zimbabwe
329;2022.69855;Nigeria;Seychelles
330;2022.7369099999999;Nigeria;USA
331;2022.76157;Nigeria;Canada
332;2022.7013;Nigeria;Brazil
333;2022.6739;Nigeria;New Zealand
334;2022.29242;Nigeria;Bulgaria
335;2022.53417;Bulgaria;Montenegro
336;2022.64102;Bulgaria;Kosovo
337;2022.47663;Bulgaria;Poland
338;2022.43006;Bulgaria;Nigeria
339;2022.54239;Bulgaria;Austria
340;2022.44375;Bulgaria;Montenegro
341;2022.45197;Bulgaria;Estonia
342;2022.6848499999999;Estonia;Croatia
343;2022.63553;Estonia;Bulgaria
344;2022.52593;Bulgaria;Uganda
345;2022.63005;Bulgaria;USA
346;2022.69032;Bulgaria;Poland
347;2022.40458;Bulgaria;Kosovo
348;2022.47936;Kosovo;Croatia
349;2022.5643;Kosovo;Greece
350;2022.49854;Kosovo;Estonia
351;2022.63553;Kosovo;Denmark
352;2022.76156;Kosovo;Bulgaria
353;2022.52868;Kosovo;Sweden
354;2022.7095;Kosovo;Ghana
355;2022.5615599999999;Kosovo;Thailand
356;2022.62457;Kosovo;Germany
357;2022.62457;Kosovo;Cyprus
358;2022.63005;Kosovo;Germany
359;2022.13804;South Africa;Belgium
360;2022.4396199999999;Belgium;Russia
361;2022.69307;Russia;Taiwan
362;2022.42185;Belgium;Seychelles
363;2022.44102;Belgium;Hungary
364;2022.49034;Belgium;Italy
365;2022.4328;Belgium;Romania
366;2022.6903399999999;Belgium;Greece
367;2022.52596;Belgium;Albania
368;2022.67938;Belgium;Australia
369;2022.64924;Belgium;Peru
370;2022.5807499999999;Belgium;Chile
371;2022.54513;Belgium;Brazil
372;2022.39157;Belgium;Brazil
373;2022.68212;Brazil;Cambodia
374;2022.50678;Belgium;Cabo Verde
375;2022.6711599999999;Belgium;Morocco
376;2022.51774;Belgium;Moldova
377;2022.5013;Belgium;Marshall Islands
378;2022.37745;Belgium;Mexico
379;2022.65473;Mexico;Bonaire
380;2022.64377;Mexico;Jamaica
381;2022.43007;Belgium;Latvia
382;2022.42185;Belgium;China
383;2022.50678;Belgium;Hungary
384;2022.72596;Belgium;Spain
385;2022.4124299999999;Belgium;Bermuda
386;2022.50678;Bermuda;United Kingdom
387;2022.58898;Bermuda;Luxembourg
388;2022.57528;Bermuda;Cyprus
389;2022.29971;Belgium;Panama
390;2022.4958199999999;Panama;Finland
391;2022.64102;Panama;Algeria
392;2022.52595;Panama;Togo
393;2022.62458;Panama;El Salvador
394;2022.5287;Belgium;Haiti
395;2022.58897;Belgium;Costa Rica
396;2022.48486;Belgium;Poland
397;2022.41061;Belgium;Ecuador
398;2022.35088;Belgium;Bosnia and Herzegovina
399;2022.45479;Bosnia and Herzegovina;Saint Lucia
400;2022.57527;Saint Lucia;Chile
401;2022.55061;Bosnia and Herzegovina;Cameroon
402;2022.32303;Belgium;Qatar
403;2022.51226;Qatar;Kosovo
404;2022.5013;Qatar;Tunisia
405;2022.59477;Belgium;Aruba
406;2022.39915;Belgium;Canada
407;2022.6711599999999;Canada;Moldova
408;2022.50184;Canada;Croatia
409;2022.7615799999999;Croatia;Czech Republic
410;2022.76157;Croatia;North Macedonia
411;2022.51774;Belgium;Mexico
412;2022.56432;Belgium;Trinidad and Tobago
413;2022.48212;Belgium;Portugal
414;2022.35662;Belgium;Gambia
415;2022.64103;Gambia;Angola
416;2022.6876;Gambia;Denmark
417;2022.58897;Gambia;Bolivia
418;2022.4602;Belgium;Serbia
419;2022.60815;Belgium;Italy
420;2022.4958199999999;Belgium;Ukraine
421;2022.56157;Belgium;Sint Maarten
422;2022.64924;Belgium;The Bahamas
423;2022.5478699999999;Belgium;Argentina
424;2022.39562;Belgium;Spain
425;2022.60814;Spain;Montenegro
426;2022.3473199999999;Belgium;Austria
427;2022.6465;Austria;Norway
428;2022.64924;Austria;Philippines
429;2022.50952;Austria;North Macedonia
430;2022.74788;North Macedonia;Qatar
431;2022.58622;Austria;Colombia
432;2022.2683299999999;Belgium;Ecuador
433;2022.58349;Ecuador;Netherlands
434;2022.43281;Ecuador;Sint Maarten
435;2022.43007;Ecuador;Portugal
436;2022.48486;Ecuador;Greece
437;2022.4739;Ecuador;Peru
438;2022.68759;Ecuador;Barbados
439;2022.35337;Ecuador;Slovenia
440;2022.68212;Slovenia;Iceland
441;2022.44068;Slovenia;Spain
442;2022.61089;Spain;Djibouti
443;2022.67938;Spain;Belize
444;2022.55335;Spain;Lebanon
445;2022.44102;Belgium;Norway
446;2022.72869;Belgium;Liechtenstein
447;2022.57253;Belgium;Croatia
448;2022.46842;Belgium;Sint Maarten
449;2022.50129;Belgium;Estonia
450;2022.40914;Belgium;El Salvador
451;2022.6465;Belgium;Austria
452;2022.55609;Belgium;Italy
453;2022.4465;Belgium;Switzerland
454;2022.4531;Belgium;Luxembourg
455;2022.73417;Luxembourg;Bonaire
456;2022.3213799999999;Belgium;Mexico
457;2022.50403;Mexico;Bermuda
458;2022.62732;Mexico;Moldova
459;2022.62732;Mexico;Luxembourg
460;2022.55882;Mexico;Guatemala
461;2022.46841;Mexico;Canada
462;2022.4446;Mexico;Belize
463;2022.69581;Belize;New Zealand
464;2022.53021;Belize;Marshall Islands
465;2022.62458;Marshall Islands;Argentina
466;2022.41959;Belgium;Austria
467;2022.62732;Austria;Denmark
468;2022.76157;Austria;Croatia
469;2022.7369099999999;Austria;Bermuda
470;2022.67938;Austria;Bulgaria
471;2022.59445;Austria;Spain
472;2022.54159;Austria;Hungary
473;2022.7560899999999;Hungary;Ukraine
474;2022.37448;Belgium;Germany
475;2022.5561;Germany;Finland
476;2022.73692;Germany;Switzerland
477;2022.5862399999999;Germany;Canada
478;2022.48487;Germany;Albania
479;2022.58349;Belgium;Liechtenstein
480;2022.36675;Belgium;Peru
481;2022.52596;Peru;Israel
482;2022.5341799999999;Peru;Dominican Republic
483;2022.5287;Peru;Romania
484;2022.38842;Peru;Chile
485;2022.64377;Chile;Sweden
486;2022.6574699999999;Chile;Hong Kong
487;2022.52819;Chile;Mongolia
488;2022.54241;Chile;Sri Lanka
489;2022.56158;Chile;Iceland
490;2022.5670599999999;Chile;Slovenia
491;2022.5862399999999;Chile;Bonaire
492;2022.51774;Chile;China
493;2022.64376;Chile;Mauritius
494;2022.6739;Chile;Bonaire
495;2022.74239;Bonaire;Italy
496;2022.4876;Belgium;Czech Republic
497;2022.42824;Belgium;Panama
498;2022.47116;Belgium;Spain
499;2022.33931;Belgium;Liechtenstein
500;2022.53417;Liechtenstein;Czech Republic
501;2022.32517;Belgium;Spain
502;2022.62732;Spain;Colombia
503;2022.71499;Spain;Japan
504;2022.2508599999999;Belgium;Cyprus
505;2022.35485;Cyprus;Mexico
506;2022.52595;Mexico;France
507;2022.51225;Mexico;Ecuador
508;2022.63006;Mexico;Belize
509;2022.35442;Cyprus;Brazil
510;2022.7369099999999;Brazil;Slovenia
511;2022.52595;Brazil;Greece
512;2022.7369099999999;Greece;Belize
513;2022.52595;Cyprus;Luxembourg
514;2022.71773;Cyprus;Austria
515;2022.71773;Cyprus;Ireland
516;2022.48212;Cyprus;Colombia
517;2022.48485;Cyprus;Denmark
518;2022.3751;Cyprus;Estonia
519;2022.60266;Estonia;Curacao
520;2022.49536;Cyprus;Hungary
521;2022.72594;Hungary;Aruba
522;2022.72047;Cyprus;Hungary
523;2022.50403;Cyprus;Denmark
524;2022.52321;Cyprus;United Arab Emirates
525;2022.64376;Cyprus;Morocco
526;2022.44923;Cyprus;Czech Republic
527;2022.6848499999999;Cyprus;Singapore
528;2022.69306;Cyprus;Serbia
529;2022.46098;Cyprus;Serbia
530;2022.61087;Serbia;Spain
531;2022.6273099999999;Serbia;Estonia
532;2022.70129;Serbia;Romania
533;2022.7232099999999;Serbia;Sweden
534;2022.6581999999999;Serbia;Cambodia
535;2022.75883;Cambodia;France
536;2022.64923;Cyprus;United Kingdom
537;2022.61635;Cyprus;Aruba
538;2022.40476;Cyprus;France
539;2022.5643;France;Chile
540;2022.3439799999999;Cyprus;Romania
541;2022.51499;Romania;Andorra
542;2022.5807399999999;Romania;Netherlands
543;2022.50957;Romania;Sweden
544;2022.45471;Romania;Curacao
545;2022.39993;Romania;Finland
546;2022.46294;Finland;Estonia
547;2022.51499;Finland;North Macedonia
548;2022.6465;North Macedonia;Canada
549;2022.41719;Romania;Kosovo
550;2022.41561;Romania;Singapore
551;2022.58348;Singapore;Germany
552;2022.5917;Romania;Belize
553;2022.68759;Romania;Argentina
554;2022.51225;Romania;Bhutan
555;2022.58061;Romania;Mauritius
556;2022.75883;Romania;Qatar
557;2022.56297;Romania;Germany
558;2022.75883;Germany;Ukraine
559;2022.42183;Romania;Cabo Verde
560;2022.38893;Romania;Curacao
561;2022.4602499999999;Curacao;Saint Martin
562;2022.64376;Saint Martin;Finland
563;2022.4382799999998;Curacao;Poland
564;2022.72868;Curacao;Ecuador
565;2022.49301;Curacao;Denmark
566;2022.59169;Denmark;USA
567;2022.58743;Curacao;China
568;2022.47663;Curacao;Italy
569;2022.42822;Curacao;Iceland
570;2022.49307;Iceland;Croatia
571;2022.66019;Iceland;Taiwan
572;2022.68484;Iceland;Slovenia
573;2022.4711499999999;Iceland;United Kingdom
574;2022.5369;United Kingdom;Norway
575;2022.5615599999999;Norway;Israel
576;2022.57253;South Africa;Togo
577;2022.1054;South Africa;Eswatini
578;2022.50677;Eswatini;South Africa
579;2022.62184;Eswatini;Bahrain
580;2022.7040299999999;Eswatini;Papua New Guinea
581;2022.17492;South Africa;Eswatini
582;2022.56979;Eswatini;Turkey
583;2022.28573;Eswatini;Mauritius
584;2022.33874;South Africa;Eswatini
585;2022.50952;Eswatini;Curacao
586;2022.68365;Eswatini;Micronesia
587;2022.62732;South Africa;Cambodia
588;2022.10663;South Africa;Brazil
589;2022.60814;Brazil;Greece
590;2022.62184;Brazil;Serbia
591;2022.6739;Brazil;Slovakia
592;2022.6327999999999;Brazil;Turkey
593;2022.74239;Brazil;Poland
594;2022.50403;Brazil;Austria
595;2022.66019;Austria;Serbia
596;2022.69855;Brazil;Kenya
597;2022.43553;Brazil;New Zealand
598;2022.57252;Brazil;China
599;2022.39109;Brazil;Austria
600;2022.41636;Austria;USA
601;2022.6769;Austria;Iran
602;2022.72594;Iran;Liechtenstein
603;2022.67663;Brazil;Greece
604;2022.49307;Brazil;Montenegro
605;2022.50676;Brazil;Ghana
606;2022.53416;Brazil;Venezuela
607;2022.52594;Brazil;Moldova
608;2022.72046;Brazil;Uruguay
609;2022.6985399999999;Brazil;Saint Lucia
610;2022.41898;Brazil;Latvia
611;2022.49062;Latvia;Barbados
612;2022.49581;Brazil;New Zealand
613;2022.63006;Brazil;Angola
614;2022.38932;Brazil;Ghana
615;2022.49581;Ghana;Liechtenstein
616;2022.41762;Ghana;South Korea
617;2022.53143;South Korea;Israel
618;2022.70677;South Korea;Denmark
619;2022.45435;South Korea;Bulgaria
620;2022.7369099999999;Bulgaria;Qatar
621;2022.57253;Bulgaria;Jamaica
622;2022.58623;Bulgaria;Russia
623;2022.6602;Bulgaria;Guinea
624;2022.5506;Brazil;Saint Lucia
625;2022.43553;Brazil;Bulgaria
626;2022.68759;Brazil;Spain
627;2022.57526;Brazil;Norway
628;2022.40569;Brazil;Palau
629;2022.70677;Palau;Mexico
630;2022.52595;Palau;Taiwan
631;2022.38542;Brazil;New Zealand
632;2022.52321;New Zealand;Hong Kong
633;2022.5286899999999;New Zealand;Grenada
634;2022.62458;New Zealand;Latvia
635;2022.67115;New Zealand;The Bahamas
636;2022.60814;New Zealand;Tonga
637;2022.66293;New Zealand;Canada
638;2022.7232;New Zealand;Vietnam
639;2022.60265;New Zealand;France
640;2022.7040299999999;New Zealand;The Bahamas
641;2022.70402;New Zealand;Taiwan
642;2022.6793599999999;New Zealand;Curacao
643;2022.74237;Curacao;Sint Maarten
644;2022.4903299999999;Brazil;Argentina
645;2022.60541;Brazil;Senegal
646;2022.66294;Brazil;Mexico
647;2022.60541;Brazil;Romania
648;2022.68486;Brazil;Guinea
649;2022.54514;Brazil;Trinidad and Tobago
650;2022.5341799999999;Brazil;Georgia
651;2022.52048;Brazil;Venezuela
652;2022.50677;Brazil;Botswana
653;2022.38844;Brazil;Uganda
654;2022.62459;Uganda;Kenya
655;2022.2278099999999;Brazil;Chile
656;2022.3338999999999;Chile;Iceland
657;2022.70678;Iceland;Spain
658;2022.38203;Chile;Cameroon
659;2022.63554;Cameroon;Hong Kong
660;2022.38656;Chile;Colombia
661;2022.60266;Colombia;Costa Rica
662;2022.33916;Chile;Guinea
663;2022.75061;Guinea;Andorra
664;2022.73144;Guinea;United Kingdom
665;2022.55062;Guinea;Slovenia
666;2022.73417;Guinea;Ireland
667;2022.61363;Guinea;Trinidad and Tobago
668;2022.68213;Guinea;Venezuela
